jatos_id,block,lang,onset,pred_boundary,language,target_onset
8065,full,0.496695,-0.5002179,15.185463780767828,French,b
8065,full,0.496695,0.4997821,-10.25384810315959,French,p
8065,trunc,-0.503305,-0.5002179,18.080537540661908,English,b
8065,trunc,-0.503305,0.4997821,-22.943781433149876,English,p
8065,trunc,0.496695,-0.5002179,28.115511756890058,French,b
8065,trunc,0.496695,0.4997821,-11.887884675008669,French,p
2093,full,-0.503305,-0.5002179,15.00178152194344,English,b
2093,full,-0.503305,0.4997821,-25.483572552296618,English,p
2093,full,0.496695,-0.5002179,21.296520126075446,French,b
2093,full,0.496695,0.4997821,-18.84034596245373,French,p
2093,trunc,-0.503305,-0.5002179,19.005886343609035,English,b
2093,trunc,-0.503305,0.4997821,-23.03803689083554,English,p
2093,trunc,0.496695,-0.5002179,18.077338147059965,French,b
2093,trunc,0.496695,0.4997821,-12.227521230645776,French,p
5662,full,-0.503305,-0.5002179,30.962916620653964,English,b
5662,full,-0.503305,0.4997821,-54.5352330013481,English,p
5662,full,0.496695,-0.5002179,72.0951178933911,French,b
5662,full,0.496695,0.4997821,19.218620290324235,French,p
5662,trunc,-0.503305,-0.5002179,41.05861232298436,English,b
5662,trunc,-0.503305,0.4997821,183.71625088572466,English,p
5662,trunc,0.496695,-0.5002179,51.07863050145354,French,b
5662,trunc,0.496695,0.4997821,-12.644519047113507,French,p
6016,full,-0.503305,-0.5002179,26.275255802878398,English,b
6016,full,-0.503305,0.4997821,-11.29116160926912,English,p
6016,full,0.496695,-0.5002179,24.27968237414783,French,b
6016,full,0.496695,0.4997821,-30.426508550190263,French,p
6016,trunc,-0.503305,-0.5002179,18.545406043023164,English,b
6016,trunc,-0.503305,0.4997821,-19.071503425277452,English,p
6016,trunc,0.496695,-0.5002179,21.589935385457096,French,b
6016,trunc,0.496695,0.4997821,283.5443315823236,French,p
2083,full,-0.503305,-0.5002179,26.578033945906537,English,b
2083,full,-0.503305,0.4997821,0.26065308031100476,English,p
2083,full,0.496695,-0.5002179,25.20902808784195,French,b
2083,full,0.496695,0.4997821,-0.706144144338826,French,p
2083,trunc,-0.503305,-0.5002179,23.546652417024465,English,b
2083,trunc,-0.503305,0.4997821,-11.65262458964628,English,p
2083,trunc,0.496695,-0.5002179,31.70709884347707,French,b
2083,trunc,0.496695,0.4997821,-10.655337256858688,French,p
5701,full,-0.503305,-0.5002179,13.033481056725662,English,b
5701,full,-0.503305,0.4997821,-0.8236025043536387,English,p
5701,full,0.496695,-0.5002179,18.74145242266501,French,b
5701,full,0.496695,0.4997821,7.557603983366725,French,p
5701,trunc,-0.503305,-0.5002179,0.3233566979446867,English,b
5701,trunc,-0.503305,0.4997821,-9.249437452480674,English,p
5701,trunc,0.496695,-0.5002179,16.455646957232467,French,b
5701,trunc,0.496695,0.4997821,2.8336813746925724,French,p
5196,full,-0.503305,-0.5002179,18.0729738994484,English,b
5196,full,-0.503305,0.4997821,-13.188900176364369,English,p
5196,full,0.496695,-0.5002179,22.101636325263936,French,b
5196,full,0.496695,0.4997821,-4.898614425611087,French,p
5196,trunc,-0.503305,-0.5002179,12.399316583719031,English,b
5196,trunc,-0.503305,0.4997821,-15.685492682041094,English,p
5196,trunc,0.496695,-0.5002179,19.366359828119432,French,b
5196,trunc,0.496695,0.4997821,-5.236812778646103,French,p
2084,full,-0.503305,-0.5002179,26.167446772544213,English,b
2084,full,-0.503305,0.4997821,-30.056489940411172,English,p
2084,full,0.496695,-0.5002179,31.456041919620795,French,b
2084,full,0.496695,0.4997821,-3.1612116562958965,French,p
2084,trunc,-0.503305,-0.5002179,22.906749672052165,English,b
2084,trunc,-0.503305,0.4997821,186.32283832161642,English,p
2084,trunc,0.496695,-0.5002179,26.088244533871052,French,b
2084,trunc,0.496695,0.4997821,-18.870034014563522,French,p
2082,full,-0.503305,-0.5002179,24.65797194007094,English,b
2082,full,-0.503305,0.4997821,-2.027822159613066,English,p
2082,full,0.496695,-0.5002179,34.99078323625884,French,b
2082,full,0.496695,0.4997821,-8.178049994457997,French,p
2082,trunc,-0.503305,-0.5002179,15.612455913491765,English,b
2082,trunc,-0.503305,0.4997821,-20.1338256457035,English,p
2082,trunc,0.496695,-0.5002179,19.044030193720364,French,b
2082,trunc,0.496695,0.4997821,-29.766499337202966,French,p
2081,full,-0.503305,-0.5002179,18.392296410736382,English,b
2081,full,-0.503305,0.4997821,-4.06434613050541,English,p
2081,full,0.496695,-0.5002179,26.28127309079012,French,b
2081,full,0.496695,0.4997821,7.034387356057567,French,p
2081,trunc,-0.503305,-0.5002179,7.146045608508356,English,b
2081,trunc,-0.503305,0.4997821,-7.954480606522796,English,p
2081,trunc,0.496695,-0.5002179,23.100541708147745,French,b
2081,trunc,0.496695,0.4997821,7.657297200927112,French,p
2238,full,-0.503305,-0.5002179,24.20381463664105,English,b
2238,full,-0.503305,0.4997821,-9.828172570993774,English,p
2238,full,0.496695,-0.5002179,30.542886620901896,French,b
2238,full,0.496695,0.4997821,-9.248136834196373,French,p
2238,trunc,-0.503305,-0.5002179,24.497025208096673,English,b
2238,trunc,-0.503305,0.4997821,-43.85376436003184,English,p
2238,trunc,0.496695,-0.5002179,33.45951431792901,French,b
2238,trunc,0.496695,0.4997821,-22.381282070819818,French,p
2107,full,-0.503305,-0.5002179,18.74332547891063,English,b
2107,full,-0.503305,0.4997821,0.812543879310346,English,p
2107,full,0.496695,-0.5002179,15.906499332243925,French,b
2107,full,0.496695,0.4997821,1.5836407243153638,French,p
2107,trunc,-0.503305,-0.5002179,14.959422598385292,English,b
2107,trunc,-0.503305,0.4997821,-13.604858353998956,English,p
2107,trunc,0.496695,-0.5002179,16.64987251173894,French,b
2107,trunc,0.496695,0.4997821,-2.8197374733661786,French,p
1287,full,-0.503305,-0.5002179,20.626652488951365,English,b
1287,full,-0.503305,0.4997821,1.671583081587387,English,p
1287,full,0.496695,-0.5002179,11.59649075128667,French,b
1287,full,0.496695,0.4997821,-0.9367181726428754,French,p
1287,trunc,-0.503305,-0.5002179,11.227031782198448,English,b
1287,trunc,-0.503305,0.4997821,-22.376864625650466,English,p
1287,trunc,0.496695,-0.5002179,10.058025532180707,French,b
1287,trunc,0.496695,0.4997821,-5.7709627210465735,French,p
1273,full,-0.503305,-0.5002179,23.06659947650152,English,b
1273,full,-0.503305,0.4997821,-15.862131699454894,English,p
1273,full,0.496695,-0.5002179,10.10665800296055,French,b
1273,full,0.496695,0.4997821,-4.941931924075069,French,p
1273,trunc,-0.503305,-0.5002179,9.963460836183113,English,b
1273,trunc,-0.503305,0.4997821,-16.053040827763947,English,p
1273,trunc,0.496695,-0.5002179,24.160920664158617,French,b
1273,trunc,0.496695,0.4997821,-13.714316319189296,French,p
1286,full,-0.503305,-0.5002179,8.183144095735043,English,b
1286,full,-0.503305,0.4997821,-23.14753633446007,English,p
1286,full,0.496695,-0.5002179,33.88088035473234,French,b
1286,full,0.496695,0.4997821,-63.06136990494052,French,p
1286,trunc,-0.503305,-0.5002179,1.9363417583855231,English,b
1286,trunc,-0.503305,0.4997821,-11.63458172981379,English,p
1286,trunc,0.496695,-0.5002179,-78.59851182535813,French,b
1286,trunc,0.496695,0.4997821,95.5337307186883,French,p
1285,full,-0.503305,-0.5002179,23.460944939991272,English,b
1285,full,-0.503305,0.4997821,-11.916246186339619,English,p
1285,full,0.496695,-0.5002179,20.98199242508812,French,b
1285,full,0.496695,0.4997821,1.4231136058012326,French,p
1285,trunc,-0.503305,-0.5002179,14.573125021809076,English,b
1285,trunc,-0.503305,0.4997821,-19.406376264543933,English,p
1285,trunc,0.496695,-0.5002179,16.05796418036229,French,b
1285,trunc,0.496695,0.4997821,-3.120377357350378,French,p
1280,full,-0.503305,-0.5002179,21.33966834355073,English,b
1280,full,-0.503305,0.4997821,-1.9130158402684718,English,p
1280,full,0.496695,-0.5002179,17.435257105179492,French,b
1280,full,0.496695,0.4997821,-7.660194861308139,French,p
1280,trunc,-0.503305,-0.5002179,8.524641491173783,English,b
1280,trunc,-0.503305,0.4997821,-4.34420420581636,English,p
1280,trunc,0.496695,-0.5002179,10.301010742339514,French,b
1280,trunc,0.496695,0.4997821,-4.998845723180037,French,p
1283,full,-0.503305,-0.5002179,15.516705800601212,English,b
1283,full,-0.503305,0.4997821,-34.33989345619225,English,p
1283,full,0.496695,-0.5002179,19.217832362774793,French,b
1283,full,0.496695,0.4997821,-5.766095277999088,French,p
1283,trunc,-0.503305,-0.5002179,6.410532311909996,English,b
1283,trunc,-0.503305,0.4997821,-37.43199711646945,English,p
1283,trunc,0.496695,-0.5002179,19.723195595506926,French,b
1283,trunc,0.496695,0.4997821,-4.194555986167023,French,p
1272,full,-0.503305,-0.5002179,20.779199181858598,English,b
1272,full,-0.503305,0.4997821,-8.79688319324267,English,p
1272,full,0.496695,-0.5002179,24.4492029514614,French,b
1272,full,0.496695,0.4997821,1.7129151748839773,French,p
1272,trunc,-0.503305,-0.5002179,9.720417144774464,English,b
1272,trunc,-0.503305,0.4997821,-24.60771382620014,English,p
1272,trunc,0.496695,-0.5002179,20.69459466410122,French,b
1272,trunc,0.496695,0.4997821,-11.389779350865972,French,p
2070,full,-0.503305,-0.5002179,9.16257544607252,English,b
2070,full,-0.503305,0.4997821,-5.392333744699481,English,p
2070,full,0.496695,-0.5002179,9.622265358074566,French,b
2070,full,0.496695,0.4997821,0.7455129979626968,French,p
2070,trunc,-0.503305,-0.5002179,4.004958994944037,English,b
2070,trunc,-0.503305,0.4997821,-21.146572906477612,English,p
2070,trunc,0.496695,-0.5002179,9.305977171076266,French,b
2070,trunc,0.496695,0.4997821,1.0191792530133859,French,p
2066,full,-0.503305,-0.5002179,15.060696109038162,English,b
2066,full,-0.503305,0.4997821,-3.106899888228112,English,p
2066,full,0.496695,-0.5002179,16.13986662900509,French,b
2066,full,0.496695,0.4997821,8.367130680716699,French,p
2066,trunc,-0.503305,-0.5002179,10.588235629156914,English,b
2066,trunc,-0.503305,0.4997821,-2.0200851975527225,English,p
2066,trunc,0.496695,-0.5002179,13.368168576286799,French,b
2066,trunc,0.496695,0.4997821,-1.0366774779437582,French,p
2069,full,-0.503305,-0.5002179,18.31641990801078,English,b
2069,full,-0.503305,0.4997821,0.475205369883026,English,p
2069,full,0.496695,-0.5002179,18.0452793199038,French,b
2069,full,0.496695,0.4997821,-3.5332543885169088,French,p
2069,trunc,-0.503305,-0.5002179,13.64890153730842,English,b
2069,trunc,-0.503305,0.4997821,-4.417525718630676,English,p
2069,trunc,0.496695,-0.5002179,6.268884066851307,French,b
2069,trunc,0.496695,0.4997821,-2.6132376022975627,French,p
2057,full,-0.503305,-0.5002179,18.600274318722285,English,b
2057,full,-0.503305,0.4997821,-8.811364263348452,English,p
2057,full,0.496695,-0.5002179,26.06783664201745,French,b
2057,full,0.496695,0.4997821,-2.9508854912585933,French,p
2057,trunc,-0.503305,-0.5002179,19.523160866761252,English,b
2057,trunc,-0.503305,0.4997821,-13.896380575488518,English,p
2057,trunc,0.496695,-0.5002179,19.4216811529951,French,b
2057,trunc,0.496695,0.4997821,-1.9847231402891525,French,p
2045,full,-0.503305,-0.5002179,35.620404819326836,English,b
2045,full,-0.503305,0.4997821,-1.9511056874139057,English,p
2045,full,0.496695,-0.5002179,35.05506775629011,French,b
2045,full,0.496695,0.4997821,-4.959132108706702,French,p
2045,trunc,-0.503305,-0.5002179,26.053184453714067,English,b
2045,trunc,-0.503305,0.4997821,-8.339658697099253,English,p
2045,trunc,0.496695,-0.5002179,23.96114724128547,French,b
2045,trunc,0.496695,0.4997821,-2.056215086742439,French,p
5181,full,-0.503305,-0.5002179,27.27852164115037,English,b
5181,full,-0.503305,0.4997821,-2.8037351416590703,English,p
5181,full,0.496695,-0.5002179,32.804388884819524,French,b
5181,full,0.496695,0.4997821,2.5784974356954753,French,p
5181,trunc,-0.503305,-0.5002179,6.562863671854125,English,b
5181,trunc,-0.503305,0.4997821,-2.7631028878740365,English,p
5181,trunc,0.496695,-0.5002179,85.31539615067291,French,b
5181,trunc,0.496695,0.4997821,-3.1317290256076875,French,p
2043,full,-0.503305,-0.5002179,20.114152106000095,English,b
2043,full,-0.503305,0.4997821,-8.860810881931844,English,p
2043,full,0.496695,-0.5002179,15.79484017585727,French,b
2043,full,0.496695,0.4997821,-0.27145130572407633,French,p
2043,trunc,-0.503305,-0.5002179,14.470893453361668,English,b
2043,trunc,-0.503305,0.4997821,-38.87268689019361,English,p
2043,trunc,0.496695,-0.5002179,17.552875241983376,French,b
2043,trunc,0.496695,0.4997821,-1.7928514514390055,French,p
3997,full,-0.503305,-0.5002179,13.220424145446529,English,b
3997,full,-0.503305,0.4997821,0.0641336173105675,English,p
3997,full,0.496695,-0.5002179,12.829065755141489,French,b
3997,full,0.496695,0.4997821,0.22135723186958461,French,p
3997,trunc,-0.503305,-0.5002179,10.67804052815842,English,b
3997,trunc,-0.503305,0.4997821,-6.0725851382157074,English,p
3997,trunc,0.496695,-0.5002179,17.614483915768826,French,b
3997,trunc,0.496695,0.4997821,1.733197265099588,French,p
2034,full,-0.503305,-0.5002179,23.753787081044145,English,b
2034,full,-0.503305,0.4997821,-17.665186665268788,English,p
2034,full,0.496695,-0.5002179,23.034715967872696,French,b
2034,full,0.496695,0.4997821,-7.985465108710093,French,p
2034,trunc,-0.503305,-0.5002179,14.063261848372901,English,b
2034,trunc,-0.503305,0.4997821,-11.18520986249432,English,p
2034,trunc,0.496695,-0.5002179,28.976096337071994,French,b
2034,trunc,0.496695,0.4997821,-4.784846964547805,French,p
2029,full,-0.503305,-0.5002179,14.36326422656092,English,b
2029,full,-0.503305,0.4997821,-11.00203261201542,English,p
2029,full,0.496695,-0.5002179,12.089600013996549,French,b
2029,full,0.496695,0.4997821,1.8793372230730159,French,p
2029,trunc,-0.503305,-0.5002179,6.551938909403908,English,b
2029,trunc,-0.503305,0.4997821,-35.53700075524179,English,p
2029,trunc,0.496695,-0.5002179,13.65160303558259,French,b
2029,trunc,0.496695,0.4997821,-0.46757894176982995,French,p
1241,full,-0.503305,-0.5002179,13.31652332192756,English,b
1241,full,-0.503305,0.4997821,-10.732368501565984,English,p
1241,full,0.496695,-0.5002179,17.909457825277013,French,b
1241,full,0.496695,0.4997821,-12.078133471561486,French,p
1241,trunc,-0.503305,-0.5002179,8.784285779719598,English,b
1241,trunc,-0.503305,0.4997821,-9.037490069629976,English,p
1241,trunc,0.496695,-0.5002179,25.58075260417359,French,b
1241,trunc,0.496695,0.4997821,-9.513094904318967,French,p
2246,full,-0.503305,-0.5002179,9.773158978145315,English,b
2246,full,-0.503305,0.4997821,5.936831995266309,English,p
2246,full,0.496695,-0.5002179,8.689292678509025,French,b
2246,full,0.496695,0.4997821,2.55695869005871,French,p
2246,trunc,-0.503305,-0.5002179,8.321097964514045,English,b
2246,trunc,-0.503305,0.4997821,-7.82215750068319,English,p
2246,trunc,0.496695,-0.5002179,10.475367648087392,French,b
2246,trunc,0.496695,0.4997821,-18.283447507663986,French,p
1993,full,-0.503305,-0.5002179,11.735558141909502,English,b
1993,full,-0.503305,0.4997821,-9.067599422046253,English,p
1993,full,0.496695,-0.5002179,18.90762855580491,French,b
1993,full,0.496695,0.4997821,-2.1239563528754375,French,p
1993,trunc,-0.503305,-0.5002179,7.1865534934904,English,b
1993,trunc,-0.503305,0.4997821,-10.232247015056238,English,p
1993,trunc,0.496695,-0.5002179,17.440101150673616,French,b
1993,trunc,0.496695,0.4997821,5.842129267768433,French,p
1253,full,-0.503305,-0.5002179,25.13308012975424,English,b
1253,full,-0.503305,0.4997821,2.315061228471432,English,p
1253,full,0.496695,-0.5002179,23.62534246552418,French,b
1253,full,0.496695,0.4997821,1.192458775686374,French,p
1253,trunc,-0.503305,-0.5002179,19.48852344985078,English,b
1253,trunc,-0.503305,0.4997821,3.7816665201795585,English,p
1253,trunc,0.496695,-0.5002179,20.357291552566537,French,b
1253,trunc,0.496695,0.4997821,3.5257843469976127,French,p
1248,full,-0.503305,-0.5002179,12.799867069385607,English,b
1248,full,-0.503305,0.4997821,-15.229841322340407,English,p
1248,full,0.496695,-0.5002179,22.63143415651616,French,b
1248,full,0.496695,0.4997821,-2.9322168232447043,French,p
1248,trunc,-0.503305,-0.5002179,5.147777573690555,English,b
1248,trunc,-0.503305,0.4997821,-13.11079884072119,English,p
1248,trunc,0.496695,-0.5002179,18.911087181789885,French,b
1248,trunc,0.496695,0.4997821,-6.809182232684956,French,p
1249,full,-0.503305,-0.5002179,16.23435122662589,English,b
1249,full,-0.503305,0.4997821,2.6394716073217723,English,p
1249,full,0.496695,-0.5002179,13.72145776312606,French,b
1249,full,0.496695,0.4997821,5.907108813952373,French,p
1249,trunc,-0.503305,-0.5002179,4.8784507194945625,English,b
1249,trunc,-0.503305,0.4997821,-0.49208044381256333,English,p
1249,trunc,0.496695,-0.5002179,12.969560192339488,French,b
1249,trunc,0.496695,0.4997821,3.9817410775010367,French,p
12794,full,-0.503305,-0.5002179,10.518235597842976,English,b
12794,full,-0.503305,0.4997821,0.9840860369898184,English,p
12794,full,0.496695,-0.5002179,7.623046548027024,French,b
12794,full,0.496695,0.4997821,1.9154200434664905,French,p
12794,trunc,-0.503305,-0.5002179,11.518223889840533,English,b
12794,trunc,-0.503305,0.4997821,-4.636768422056144,English,p
12794,trunc,0.496695,-0.5002179,11.99500468856549,French,b
12794,trunc,0.496695,0.4997821,-4.245999982431521,French,p
12494,full,-0.503305,-0.5002179,18.80791542820868,English,b
12494,full,-0.503305,0.4997821,-7.150115564275001,English,p
12494,full,0.496695,-0.5002179,28.749310545497362,French,b
12494,full,0.496695,0.4997821,-6.045297718854026,French,p
12494,trunc,-0.503305,-0.5002179,26.036845584557376,English,b
12494,trunc,-0.503305,0.4997821,-19.45770656165111,English,p
12494,trunc,0.496695,-0.5002179,22.35832078117732,French,b
12494,trunc,0.496695,0.4997821,-25.302576681881753,French,p
12246,full,-0.503305,-0.5002179,10.057502317031261,English,b
12246,full,-0.503305,0.4997821,0.5455574593090672,English,p
12246,full,0.496695,-0.5002179,13.321998122367132,French,b
12246,full,0.496695,0.4997821,-1.8024430869529096,French,p
12246,trunc,-0.503305,-0.5002179,7.433822134264879,English,b
12246,trunc,-0.503305,0.4997821,-3.027136142933926,English,p
12246,trunc,0.496695,-0.5002179,14.950294685461746,French,b
12246,trunc,0.496695,0.4997821,1.2876612987463618,French,p
12041,full,-0.503305,-0.5002179,20.897055013124724,English,b
12041,full,-0.503305,0.4997821,-11.323875729588543,English,p
12041,full,0.496695,-0.5002179,19.573499839852506,French,b
12041,full,0.496695,0.4997821,-10.294543430797239,French,p
12041,trunc,-0.503305,-0.5002179,15.709788937759228,English,b
12041,trunc,-0.503305,0.4997821,-10.324186243859545,English,p
12041,trunc,0.496695,-0.5002179,25.380617904713525,French,b
12041,trunc,0.496695,0.4997821,-6.336983672687223,French,p
2156,full,-0.503305,-0.5002179,28.502008293313526,English,b
2156,full,-0.503305,0.4997821,-17.451419645030075,English,p
2156,full,0.496695,-0.5002179,36.90898804739496,French,b
2156,full,0.496695,0.4997821,-19.609941911994074,French,p
2156,trunc,-0.503305,-0.5002179,10.857485626184904,English,b
2156,trunc,-0.503305,0.4997821,-16.767876102685932,English,p
2156,trunc,0.496695,-0.5002179,15.744885130585045,French,b
2156,trunc,0.496695,0.4997821,-104.98206985341422,French,p
2151,full,-0.503305,-0.5002179,15.224021475111188,English,b
2151,full,-0.503305,0.4997821,-4.577843955425101,English,p
2151,full,0.496695,-0.5002179,25.718176534635518,French,b
2151,full,0.496695,0.4997821,-6.62780301352145,French,p
2151,trunc,-0.503305,-0.5002179,9.424194682262769,English,b
2151,trunc,-0.503305,0.4997821,-4.0594633502822655,English,p
2151,trunc,0.496695,-0.5002179,23.473740840177506,French,b
2151,trunc,0.496695,0.4997821,-12.324331509218977,French,p
2133,full,-0.503305,-0.5002179,2.2107847491524044,English,b
2133,full,-0.503305,0.4997821,-12.881751921819102,English,p
2133,full,0.496695,-0.5002179,5.546293027443768,French,b
2133,full,0.496695,0.4997821,-17.713545768866574,French,p
2133,trunc,-0.503305,-0.5002179,10.386914346942305,English,b
2133,trunc,-0.503305,0.4997821,-10.355482473792925,English,p
2133,trunc,0.496695,-0.5002179,16.543843921784216,French,b
2133,trunc,0.496695,0.4997821,-14.876333651968533,French,p
2138,full,-0.503305,-0.5002179,6.876849551655436,English,b
2138,full,-0.503305,0.4997821,-8.80486541276913,English,p
2138,full,0.496695,-0.5002179,13.617277330753113,French,b
2138,full,0.496695,0.4997821,-1.6884266177516296,French,p
2138,trunc,-0.503305,-0.5002179,5.998870176231595,English,b
2138,trunc,-0.503305,0.4997821,-13.396578461695489,English,p
2138,trunc,0.496695,-0.5002179,12.161046869227217,French,b
2138,trunc,0.496695,0.4997821,-3.8034545599383653,French,p
6743,full,-0.503305,-0.5002179,10.262510602855295,English,b
6743,full,-0.503305,0.4997821,-4.90433764402635,English,p
6743,full,0.496695,-0.5002179,16.558478213966694,French,b
6743,full,0.496695,0.4997821,2.250758706305887,French,p
6743,trunc,-0.503305,-0.5002179,3.8560272053742333,English,b
6743,trunc,-0.503305,0.4997821,-13.063038333511305,English,p
6743,trunc,0.496695,-0.5002179,9.35894427350746,French,b
6743,trunc,0.496695,0.4997821,-6.441197029965489,French,p
2141,full,-0.503305,-0.5002179,10.461307595738532,English,b
2141,full,-0.503305,0.4997821,-2.395600793290692,English,p
2141,full,0.496695,-0.5002179,10.112314404056882,French,b
2141,full,0.496695,0.4997821,-10.809119011767248,French,p
2141,trunc,-0.503305,-0.5002179,NA,English,b
2141,trunc,-0.503305,0.4997821,NA,English,p
2141,trunc,0.496695,-0.5002179,NA,French,b
2141,trunc,0.496695,0.4997821,NA,French,p
2127,full,-0.503305,-0.5002179,27.712612791580096,English,b
2127,full,-0.503305,0.4997821,1.6961756267560344,English,p
2127,full,0.496695,-0.5002179,32.03315883026886,French,b
2127,full,0.496695,0.4997821,-6.500361256207783,French,p
2127,trunc,-0.503305,-0.5002179,38.17302638963935,English,b
2127,trunc,-0.503305,0.4997821,1.4799969168346099,English,p
2127,trunc,0.496695,-0.5002179,46.80456669261558,French,b
2127,trunc,0.496695,0.4997821,-8.300227039212304,French,p
2125,full,-0.503305,-0.5002179,13.005850366913105,English,b
2125,full,-0.503305,0.4997821,-7.198276423656184,English,p
2125,full,0.496695,-0.5002179,24.800271767087825,French,b
2125,full,0.496695,0.4997821,-9.890001767842156,French,p
2125,trunc,-0.503305,-0.5002179,8.379661316690942,English,b
2125,trunc,-0.503305,0.4997821,-6.428745278481769,English,p
2125,trunc,0.496695,-0.5002179,20.684272360231542,French,b
2125,trunc,0.496695,0.4997821,-2.924074673079797,French,p
2119,full,-0.503305,-0.5002179,13.670216621619586,English,b
2119,full,-0.503305,0.4997821,2.434887562042204,English,p
2119,full,0.496695,-0.5002179,12.750863433558806,French,b
2119,full,0.496695,0.4997821,-0.7894738203908194,French,p
2119,trunc,-0.503305,-0.5002179,9.165958963004368,English,b
2119,trunc,-0.503305,0.4997821,-3.7721018025563167,English,p
2119,trunc,0.496695,-0.5002179,6.937708517518449,French,b
2119,trunc,0.496695,0.4997821,-5.321103569736437,French,p
3444,full,-0.503305,-0.5002179,31.609998812080278,English,b
3444,full,-0.503305,0.4997821,-8.820088845479978,English,p
3444,full,0.496695,-0.5002179,48.41543795857443,French,b
3444,full,0.496695,0.4997821,31.62612645414552,French,p
3444,trunc,-0.503305,-0.5002179,46.74599919637565,English,b
3444,trunc,-0.503305,0.4997821,-10.260386821028453,English,p
3444,trunc,0.496695,-0.5002179,18.696354608260176,French,b
3444,trunc,0.496695,0.4997821,-11.111589174984553,French,p
2113,full,-0.503305,-0.5002179,22.461902850875628,English,b
2113,full,-0.503305,0.4997821,7.317175596082502,English,p
2113,full,0.496695,-0.5002179,14.247981214368075,French,b
2113,full,0.496695,0.4997821,0.11502313583711604,French,p
2113,trunc,-0.503305,-0.5002179,16.96691281161368,English,b
2113,trunc,-0.503305,0.4997821,-1.9334885978860556,English,p
2113,trunc,0.496695,-0.5002179,13.783452970466943,French,b
2113,trunc,0.496695,0.4997821,-9.974626282538583,French,p
2191,full,-0.503305,-0.5002179,10.66274532635061,English,b
2191,full,-0.503305,0.4997821,1.9818724573275603,English,p
2191,full,0.496695,-0.5002179,13.384226752757602,French,b
2191,full,0.496695,0.4997821,-4.377929944227944,French,p
2191,trunc,-0.503305,-0.5002179,6.098472058219302,English,b
2191,trunc,-0.503305,0.4997821,-1.9747293325939035,English,p
2191,trunc,0.496695,-0.5002179,0.30434245462802983,French,b
2191,trunc,0.496695,0.4997821,-17.370730445221852,French,p
1303,full,-0.503305,-0.5002179,NA,English,b
1303,full,-0.503305,0.4997821,NA,English,p
1303,full,0.496695,-0.5002179,NA,French,b
1303,full,0.496695,0.4997821,NA,French,p
1303,trunc,-0.503305,-0.5002179,NA,English,b
1303,trunc,-0.503305,0.4997821,NA,English,p
1303,trunc,0.496695,-0.5002179,NA,French,b
1303,trunc,0.496695,0.4997821,NA,French,p
1310,full,-0.503305,-0.5002179,11.877277680137333,English,b
1310,full,-0.503305,0.4997821,-7.13049088307814,English,p
