lhq_id,,age,gender,education,,,,name_1,listening_age_1,speaking_age_1,reading_age_1,writing_age_1,yearstotal_age_1,name_2,listening_age_2,speaking_age_2,reading_age_2,writing_age_2,yearstotal_age_2,name_3,listening_age_3,speaking_age_3,reading_age_3,writing_age_3,yearstotal_age_3,name_4,listening_age_4,speaking_age_4,reading_age_4,writing_age_4,yearstotal_age_4,,,,,,,,,,,,,,,,,,,,,listening_ability_1,speaking_ability_1,reading_ability_1,writing_ability_1,,listening_ability_2,speaking_ability_2,reading_ability_2,writing_ability_2,,listening_ability_3,speaking_ability_3,reading_ability_3,writing_ability_3,,listening_ability_4,speaking_ability_4,reading_ability_4,writing_ability_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,error_code,error_comments
cqhq8,cqhq8,21,Female,College (Bachelor),Graduate school (Master),High school,right-handed,Arabic,1,2,6,3,20,French,1,2,6,3,20,English,6,6,6,3,15,Spanish,16,16,16,16,4,French,,,French,English,Both Language,French,English,Both Language,English,,,,,,,,,6,Arabic,6,6,7,5,French,7,5,7,5,English,7,7,7,7,Spanish,4,3,5,3,Arabic,0,0,0,0,0,0,French,0,0,1,0,1,0,English,3,0,1,5,2,5,Spanish,0,0,0,0,0,0,Arabic,1,1,1,1,French,2,2,1,1,English,4,4,4,4,Spanish,0,0,0,0,1,
cudd5,40037582,23,Female,College (Bachelor),High school,College (Bachelor),right-handed,French,100,100,100,100,21,English,95,95,95,95,16,Arabic,85,85,70,60,15,,,,,,,Arabic,French,,,,,,,,French,English,,,,,,,,6,French,7,7,7,7,English,7,7,7,6,Arabic,6,5,4,5,,5,,,,French,6,0,12,3,0,6,English,24,0,12,21,24,18,Arabic,0,0,0,0,0,,,,,,,,,French,12,24,0,4,English,0,0,24,20,Arabic,12,0,0,0,,,,,,2,
czvd8,czvd8,19,Female,High school,Graduate school (Master),Graduate school (Master),right-handed,French,1,2,5,7,19,English,8,9,9,9,11,,,,,,,,,,,,,French,English,,English,,,English,,,English,,,,,,,,,6,French,7,7,7,6,English,7,7,7,7,,,,,,,,,,,French,0,0,0,0,2,0,English,3.5,0,1,2.5,3,3,,,,,,,,,,,,,,,French,0.5,5,0,0,English,0,3.5,0.5,0.5,,,,,,,,,,,1,
drsx9,drsx9,22,Male,High school,Graduate school (Master),Graduate school (Master),left-handed,English,0,1,4,6,21,French,1,4,6,7,15,,0,0,0,0,0,,,,,,,,,Both Language,,,Both Language,English,,,English,,,,,,,,,4,English,7,5,6,6,French,5,4,4,3,,,,,,,,,,,English,0.2,0,0.3,2,0.5,3,French,0,0,0,0,0.1,0,,,,,,,,,,,,,,,English,0.2,0.2,0.2,4,French,0,0,0,0,,,,,,,,,,,0,Should be noted that this participant filled in info for a third language but just responded with 0 throughout.
dwgi1,dwgi1,19,Female,College (Bachelor),(Other),(Other),right-handed,English,1,2,4,4,19,French,2,2,4,5,19,Italian,1,1,5,5,19,,,,,,,French,English,Both Language,French,English,Both Language,French,English,Both Language,English,,,,,,,,,5,English,7,7,7,7,French,7,7,7,6,Italian,3,4,6,5,,,,,,English,2,2,0,6,5,3,French,0,0,0,0,0,0,Italian,0,0,0,0,0,0,,,,,,,,English,3,1,0,4,French,0,0.5,0,4,Italian,2,0,0,0.5,,,,,,1,
eexu5,eexu5,26,Female,Graduate school (Doctor),Graduate school (Doctor),Graduate school (Master),right-handed,French,26,25,20,20,26,English,18,18,18,18,18,Spanish,3,3,3,3,3,Mandarin,1,1,1,1,1,French,,,French,,,French,,,French,English,Both Language,French,English,Both Language,English,,,5,French,7,7,7,7,English,6,6,7,7,Spanish,3,4,3,2,Mandarin,2,2,1,1,French,0,0,0.5,0,2,0,English,4,0,0,6,2,2,Spanish,0,0,0,0,0.1,0,Mandarin,0,0,0,0,0.1,0,French,2,1,0,0,English,4,0,0.5,0,Spanish,0,0,0,0,Mandarin,0,0,0,0,3,
eiyu1,eiyu1,27,Female,College (Bachelor),High school,High school,left-handed,English,1,1,5,5,27,French,3,5,5,5,22,,,,,,,,,,,,,English,French,Both Language,English,French,Both Language,English,French,Both Language,English,,Both Language,,,,,,,4,English,7,7,7,7,French,7,6,6,6,,,,,,,,,,,English,1,1.5,0.5,7,0.2,7,French,0,0,0,0,0,0,,,,,,,,,,,,,,,English,3,1,0.5,5,French,1.5,,,,,,,,,,,,,,1,
empm7,empm7,35,Female,High school,High school,High school,right-handed,English,0,2,5,6,32,French,2,2,6,6,32,,,,,,,,,,,,,English,,,,,Both Language,English,,,,,,,,,,,,4,English,5,4,4,4,French,5,4,4,4,,,,,,,,,,,English,2,0,1,2,1,2,French,1,0,0,0,0,0,,,,,,,,,,,,,,,English,0,0,0,1,French,0,0,0,0,,,,,,,,,,,0,
eqrx3,eqrx3,20,Female,College (Bachelor),(Other),College (Bachelor),right-handed,English,1,2,3,3,18,French,1,4,4,4,16,Italian,1,6,6,6,14,,,,,,,,,Both Language,,,Both Language,,,Both Language,English,,,,,,,,,6,English,7,7,7,7,French,7,7,7,6,Italian,6,5,6,5,,,,,,English,2,1,0,3,5,5,French,0,1,0,0,1,0,Italian,0,0,0,0,1,0,,,,,,,,English,4,2,2,4,French,1,1,1,1,Italian,1,0,0,1,,,,,,1,
etvq9,etvq9,22,Female,(Other),(Other),Graduate school (Master),right-handed,French,0,1,6,6,22,English,5,8,8,8,17,,,,,,,,,,,,,French,,,French,,,French,,,English,,,,,,,,,6,French,7,6,7,6,English,7,6,7,7,,,,,,,,,,,French,1,2,0,0,3,0,English,5,0,1,2,5,2,,,,,,,,,,,,,,,French,2,0.5,0,0,English,0,3,2,1,,,,,,,,,,,0,
fbro6,fbro6,22,Female,College (Bachelor),Graduate school (Master),Graduate school (Master),left-handed,English,0,0,5,5,22,French,0,0,5,5,22,,,,,,,,,,,,,French,,,French,,,English,,,English,,,,,,,,,6,English,7,7,7,7,French,7,7,7,7,,,,,,,,,,,English,1,1,1,3,2,2,French,1,2,2,3,1,2,,,,,,,,,,,,,,,English,2,2,2,2,French,2,2,,2,,,,,,,,,,,0,
fpke8,fpke8,24,Female,College (Bachelor),(Other),(Other),right-handed,English,1,1,5,5,24,French,4,4,6,6,20,Spanish,19,19,19,19,3,,,,,,,French,,,English,,,English,,,English,,,,,,,,,5,English,7,7,7,7,French,6,6,5,5,Spanish,2,3,3,2,,,,,,English,1,0,0.5,3,1,5,French,0,0,0,0,0,0,Spanish,0,0,0,0,0,0,,,,,,,,English,9,1,1,1,French,0,0,0,0,Spanish,0,0,0,0,,,,,,1,
fsjv0,fsjv0,19,Female,High school,Graduate school (Master),Graduate school (Master),right-handed,French,0,1,2,2,19,English,5,6,6,6,11,Spanish,12,12,12,12,7,,,,,,,French,,,French,,,French,,,French,English,Both Language,,,,,,,4,French,7,7,7,7,English,7,7,6,6,Spanish,4,2,3,2,,,,,,French,1,0,2,1,4,2,English,3,0,2,1,4,2,Spanish,0,0,0,0,0,0,,,,,,,,French,1,5,0,2,English,0,3,0,0,Spanish,,,,,,,,,,0,
fubi9,fubi9,27,Female,Graduate school (Master),Graduate school (Master),Graduate school (Master),right-handed,English,0,0,0,0,27,French,10,10,10,10,9,Hebrew,7,7,7,7,8,Dutch,21,21,,,1,English,,,English,,,English,,,English,,,English,,,English,,,6,English,7,7,7,7,French,4,3,4,4,Hebrew,2,1,4,2,Dutch,2,1,2,1,English,6,0.2,0.2,6,2,2,French,0,0.2,0,0,0,0,Hebrew,0,0,0,0,0,0,Dutch,0,0,0,0,0,0,English,2,3,4,4,French,0.2,0.2,0,0,Hebrew,0,0,0,0,Dutch,0,0,0,0,0,
fzgb1,fzgb1,20,Male,High school,(Other),(Other),right-handed,English,0,0.9,5,5,20,French,7,7,7,7,10,Norwegian,19,19,19,19,1,,,,,,,French,,Both Language,French,English,Both Language,English,,,English,,,,,,,,,4,English,7,7,7,7,French,3,1,1,1,Norwegian,1,1,1,1,,,,,,English,1,0,0.5,4,3,1,French,0,0,0,0,0,0,Norwegian,0,0,0,0,0,0,,,,,,,,English,0,12,0,0,French,0,0,0,0,Norwegian,0,0,0,0,,,,,,4,Filled the quesitonnaire out perfectly except put age 0.9 for speaking in English.
gmpn9,Gmpn9,20,Female,High school,College (Bachelor),College (Bachelor),right-handed,French,0,1,7,6,20,English,3,14,13,13,7,Mandarin,19,19,19,19,1,Korean,12,15,15,15,1,French,,,French,,,French,,,English,,,English,,,English,,,4,French,7,7,7,6,English,6,6,6,6,Mandarin,5,3,3,3,Korean,3,1,2,1,French,0,0,1,0,2,0,English,0,0,1,4,2,2,Mandarin,0,1,0,2,0,1,Korean,0,1,0,0,0,0,French,2,1,0,0,English,0,4,1,0,Mandarin,0,0,1,0,Korean,0,0,0,0,0,
hahx9,hahx9,23,Male,College (Bachelor),College (Bachelor),College (Bachelor),right-handed,English,1,3,4,4,19,Greek,1,2,4,4,21,French,6,6,6,6,17,Spanish,17,17,17,17,6,English,French,Both Language,English,French,Both Language,English,French,Both Language,English,French,Both Language,,,,,,,6,English,7,7,7,7,Greek,5,5,4,3,French,7,6,6,5,Spanish,4,3,3,3,English,3,2,1,2,3,1,Greek,0,0,0,0,0.5,0,French,0,1,0,0,1,0,Spanish,0,2,0,1,0,0.5,English,4,4,4,2,Greek,1,0.5,0,0,French,0,0.5,0,1,Spanish,0,0,1,0,1,
htza0,htza0,30,Female,College (Bachelor),Elementary school,Elementary school,right-handed,English,2,2,4,5,28,French,24,24,24,24,6,Cambodian,2,2,0,0,28,,,,,,,English,,,English,,,English,,,English,,,,,,,,,4,English,7,7,7,6,French,6,4,4,3,Cambodian,6,3,1,1,,,,,,English,3,3,1,3,2,2,French,1,0,1,0,0,0,Cambodian,0,0,0,0,0,0,,,,,,,,English,3,5,1,2,French,0,1,0,2,Cambodian,0,0,0,0,,,,,,1,
huey9,huey9,23,Female,College (Bachelor),Graduate school (Doctor),College (Bachelor),right-handed,English,0,0,0,0,23,French,5,5,5,5,18,,,,,,,,,,,,,,,Both Language,,,,English,English,,English,English,,,,,,,,4,English,7,7,7,7,French,6,6,6,6,,,,,,,,,,,English,1,1,0,0,2,2,French,1,0,0,0,2,0,,,,,,,,,,,,,,,English,2,2,0,2,French,0,1,0,2,,,,,,,,,,,5,
hvlz1,hvlz1,20,Female,High school,Graduate school (Master),(Other),right-handed,English,20,20,20,20,20,French,3,2,2,2,2,,,,,,,,,,,,,English,,,English,,,English,,,,,,,,,,,,6,English,7,7,7,5,French,4,6,7,6,,,,,,,,,,,English,4,1,2,4,4,4,French,0,0,0,1,1,1,,,,,,,,,,,,,,,English,5,2,1,2,French,0.5,0,0,2,,,,,,,,,,,3,
iejf4,iejf4,32,Female,College (Bachelor),Graduate school (Master),High school,ambidextrous,French,1,1,5,6,31,English,2,2,6,6,30,Indonesian,7,7,7,12,25,Spanish,5,10,6,14,20,French,,,French,,,French,,,English,,,,,,,,,7,French,7,7,7,7,English,7,7,7,7,Indonesian,6,6,5,5,Spanish,4,4,4,3,French,0,0,1,0,2,0,English,2,0,2,3,3,1,Indonesian,0,0,0,0,1,0,Spanish,0,0,0,0,0,0,French,1,2,0,10,English,0,2,0,1,Indonesian,0,1,0,0,Spanish,0,0,0,0,1,
jbby4,29072020,31,Female,College (Bachelor),(Other),Graduate school (Master),right-handed,English,31,30,24,24,31,French,31,26,24,24,26,Spanish,25,26,27,27,3,,,,,,,French,,,French,,,French,,,English,,,,,,,,,5,English,7,7,7,6,French,7,7,7,5,Spanish,5,5,5,4,,,,,,English,0.5,0,0,1.5,0.2,0.7,French,0,0,0,0,0.2,0,Spanish,0,0,0,0,0.1,0,,,,,,,,English,0.1,0.7,0,2,French,,0.2,0,2,Spanish,,0.1,0,,,,,,,3,Seems to have fixed the problem when responding about their 3rd language.
jkli8,jkli8,22,Male,College (Bachelor),College (Bachelor),Graduate school (Master),left-handed,English,22,20,20,20,21,French,18,18,18,18,18,,,,,,,,,,,,,English,French,Both Language,,,,English,French,Both Language,English,,,,,,,,,4,English,7,7,7,7,French,5,3,4,4,,,,,,,,,,,English,4,0,4,1,5,2,French,0,0,0,0,0,0,,,,,,,,,,,,,,,English,4,4,1,1,French,0,0,0,0,,,,,,,,,,,1,
jlqc0,jlqc0,44,Male,College (Bachelor),Graduate school (Doctor),College (Bachelor),right-handed,English,0,1,5,5,44,French,6,6,7,8,27,German,25,25,,,5,Spanish,30,30,,,3,French,French,,French,English,Both Language,French,English,,English,,,,,,,,,4,English,5,5,5,4,French,4,4,3,3,German,2,1,1,1,Spanish,1,1,1,1,English,0.7,0.1,0.8,1.7,1.4,0.5,French,0.2,0,0.1,0,0.1,0,German,0.2,0,0,0,0,0,Spanish,0.1,0,0,0,0,0,English,2,5,1,2,French,0.1,0.1,0.2,0.3,German,0.2,0.1,0,0.1,Spanish,0,0,0,0,0,
jmhb1,jmhb1,22,Female,College (Bachelor),High school,High school,right-handed,English,17,17,17,17,22,French,22,22,17,17,22,,,,,,,,,,,,,English,French,Both Language,French,,,French,,,English,,,,,,,,,5,English,7,7,7,7,French,7,7,7,7,,,,,,,,,,,English,0.2,0,0.1,0.5,0.2,0.2,French,0,0,0,0,0.1,0,,,,,,,,,,,,,,,English,0,0.2,0.1,0,French,0.2,0.1,0,0.1,,,,,,,,,,,3,
jwii9,jwii9,34,Male,College (Bachelor),College (Bachelor),Graduate school (Master),right-handed,English,1,1,5,5,33,French,9,23,25,28,11,Spanish,22,22,22,22,12,,,,,,,English,,,English,,,English,,,English,French,Both Language,,,,,,,6,English,7,7,7,7,French,6,6,5,5,Spanish,5,5,4,4,,,,,,English,1,0.5,1,1,1.5,1,French,,0.2,0.5,0.5,0.5,0,Spanish,,,0.2,,0.2,,,,,,,,,English,2,1,0.5,1,French,,0.5,,0.5,Spanish,,0.2,,0.2,,,,,,1,
jwii9,jwii9,34,Male,College (Bachelor),College (Bachelor),Graduate school (Master),right-handed,English,1,1,5,5,33,French,9,23,25,28,11,Spanish,22,22,22,22,12,,,,,,,English,,,English,,,English,,,English,French,Both Language,,,,,,,6,English,7,7,7,7,French,6,6,5,5,Spanish,5,5,4,4,,,,,,English,1,0.5,1,1,1.5,1,French,,0.2,0.5,0.5,0.5,0,Spanish,,,0.2,,0.2,,,,,,,,,English,2,1,0.5,1,French,,0.5,,0.5,Spanish,,0.2,,0.2,,,,,,-,Data from above particpant saved twice
ltgk5,ltgk5,19,Female,College (Bachelor),Graduate school (Doctor),Graduate school (Doctor),right-handed,English,2,4,6,6,17,Farsi,0,2,6,6,19,French,15,15,15,15,4,,,,,,,Farsi,,,Farsi,English,,English,,,English,,,,,,,,,6,English,7,7,7,7,Farsi,7,7,7,5,French,3,3,3,3,,,,,,English,2,2,3,6,3,5,Farsi,0,0,1,0,1,0,French,0,0,0,0,0,0,,,,,,,,English,3,8,3,0,Farsi,8,3,0,0,French,0,0,0,0,,,,,,0,
mitq0,mitq0,22,Female,College (Bachelor),(Other),(Other),right-handed,French,9,9,9,9,21,English,9,9,9,9,8,Russian,9,7,5,2,20,,,,,,,French,,,French,,,French,,,English,,,,,,,,,3,French,6,6,6,6,English,6,6,6,6,Russian,6,5,4,3,,,,,,French,0,0,1,1,3,1,English,0,1,1,2,8,4,Russian,0,0,0,0,0,0,,,,,,,,French,0,1,0,3,English,0,3,3,3,Russian,3,0,0,0,,,,,,4,
msge4,msge4,22,Female,College (Bachelor),Graduate school (Master),Graduate school (Doctor),right-handed,French,0,1,5,7,22,English,10,12,11,12,12,Spanish,19,19,19,19,2,,,,,,,French,,,French,,,French,,,English,,,,,,,,,7,French,7,7,7,7,English,7,6,7,6,Spanish,3,2,3,2,,,,,,French,1,1,1,1,4,1.5,English,2,0,1,2,1.5,2,Spanish,0,0,0,0,0,0,,,,,,,,French,3.5,1.3,0,0.5,English,0,1,1,0.5,Spanish,0,0,0,0,,,,,,0,
nljt7,nljt7,21,Female,College (Bachelor),Graduate school (Master),College (Bachelor),right-handed,French,1,1,5,5,21,English,5,5,5,5,16,Arabic,1,1,20,20,21,Spanish,14,14,14,14,7,French,,,French,,,French,,,English,,,,,,,,,5,French,7,7,7,7,English,7,7,7,7,Arabic,7,6,3,2,Spanish,5,3,4,3,French,0,0,0,0,1,0,English,5,0,1,5,6,5,Arabic,0,0,0,0,0,0,Spanish,0,0,0,1,0,1,French,3,3,0,3,English,2,5,3,5,Arabic,2,0,0,0,Spanish,0,0,0,0,1,
nust7,nust7,24,Female,College (Bachelor),Graduate school (Master),College (Bachelor),right-handed,English,0,2,4,5,24,French,4,5,5,6,20,German,3,19,20,21,5,,,,,,,English,French,Both Language,French,English,Both Language,French,English,Both Language,English,,,,,,,,,5,English,7,7,7,7,French,6,5,6,6,German,5,3,4,2,,,,,,English,3,0,2,2,4,1,French,1,0,0,0,0.5,0,German,0.5,0,0,0,0,0,,,,,,,,English,4,2,0,4,French,1,0,0,1,German,0,0,0,0,,,,,,0,
odex3,odex3,26,Female,College (Bachelor),High school,College (Bachelor),right-handed,English,0,0,0,0,26,French,0,0,0,0,26,Spanish,16,16,16,16,10,,,,,,,French,,,French,,,French,,,French,English,,,,,,,,5,English,7,7,7,6,French,7,7,7,6,Spanish,5,3,4,3,,,,,,English,2,1,1,1,3,1,French,0,0,1,0,1,0,Spanish,0,1,0,0,1,0,,,,,,,,English,2,1,1,0,French,1,1,0,0,Spanish,1,0,0,0,,,,,,5,
onmo9,onmo9,22,Male,High school,College (Bachelor),Graduate school (Master),right-handed,English,1,1.5,10,10,21,French,5,5,6.5,6.5,17,,,,,,,,,,,,,French,,,French,,,French,,,English,,,,,,,,,3,English,7,7,7,6,French,6,5,5,3,,,,,,,,,,,English,2,1,0,4,0.5,2,French,0,0,0,0,0,0,,,,,,,,,,,,,,,English,0.5,2,0.5,,French,0,0,0,0.5,,,,,,,,,,,1,
oyfc7,oyfc7,26,Female,High school,High school,High school,right-handed,English,1,2,5,5,25,French,1,3,5,5,24,Spanish,1,2,8,8,25,Portuguese,1,2,15,15,25,French,English,Both Language,French,English,,French,English,,English,,,,,,,,,6,English,7,7,7,7,French,7,7,7,7,Spanish,7,6,6,5,Portuguese,7,5,5,5,English,2,2,0,6,5,2,French,0,0,0,0,0,0,Spanish,0,0,0,0,0,0,Portuguese,0,0,0,0,0,0,English,2,2,2,2,French,2,1,0,2,Spanish,1,0,0,0,Portuguese,1,0,0,0,1,
pkqj2,pkqj2,26,Female,College (Bachelor),College (Bachelor),College (Bachelor),right-handed,English,26,26,26,26,26,French,20,5,10,5,20,Greek,15,5,0,0,10,,,,,,,English,French,Both Language,English,French,Both Language,English,French,Both Language,English,,,,,,,,,4,English,7,6,6,6,French,5,4,4,3,Greek,3,3,1,1,,,,,,English,2,1,1,6,2,2,French,0,0,0,0,0,0,Greek,0,0,0,0,0,0,,,,,,,,English,4,2,1,0,French,0,0,0,0,Greek,1,0,0,0,,,,,,3,
pqdp7,pqdp7,19,Female,High school,Graduate school (Doctor),College (Bachelor),right-handed,Arabic,0,2,6,7,18,French,5,5,6,7,14,English,8,8,8,8,11,,,,,,,Arabic,French,Both Language,French,English,Both Language,English,French,Both Language,,,,,,,,,,4,Arabic,5,4,3,3,French,5,5,5,5,English,7,7,7,7,,,,,,Arabic,0,0,0,0,0.1,0,French,0.5,0,0,0,0.5,0,English,0.5,0.5,0,3,1,1.5,,,,,,,,Arabic,1,0,0,0,French,0.3,0.3,0,0.2,English,1,0.9,0.3,1,,,,,,0,
ptnl1,S15,22,Female,College (Bachelor),Graduate school (Master),Graduate school (Master),right-handed,French,0,2,5,5,22,English,0,2,5,5,22,Spanish,15,15,15,15,2,,,,,,,English,French,,French,,,French,,,English,,,,,,,,,4,French,5,4,6,5,English,7,7,7,7,Spanish,2,1,3,2,,,,,,French,0,0,0,0,1,0,English,5,1,0,2,1,1,Spanish,0,0,0,0,0,0,,,,,,,,French,1,0,0,0,English,3,3,0,0,Spanish,0,0,0,0,,,,,,0,
pzcx9,pzcx9,23,Female,College (Bachelor),Graduate school (Master),College (Bachelor),right-handed,English,0,0,0,0,23,French,15,15,15,15,8,,,,,,,,,,,,,English,,,English,,,English,,,English,,,,,,,,,4,English,6,6,6,6,French,4,3,3,3,,,,,,,,,,,English,1,1,1,2,2,2,French,0,0,1,0,1,0,,,,,,,,,,,,,,,English,2,1,1,1,French,0,1,0,1,,,,,,,,,,,5,
pzqw5,pzqw5,22,Male,College (Bachelor),Graduate school (Doctor),Graduate school (Doctor),right-handed,English,0,1,4,4,21,French,0,1,4,4,21,,,,,,,,,,,,,,,Both Language,,,Both Language,,,Both Language,,,Both Language,,,,,,,5,English,7,7,7,7,French,6,6,6,6,,,,,,,,,,,English,0.5,0.5,0.2,4,1,3,French,0.3,0.3,0,0,0,0,,,,,,,,,,,,,,,English,1,1,0.5,1,French,0.2,0.5,0.5,0.5,,,,,,,,,,,0,
qcdw7,qcdw7,18,Non-binary,High school,Graduate school (Doctor),Graduate school (Master),right-handed,English,0,1,4,4,18,French,3,5,5,5,16,Hungarian,0,1,4,6,18,Spanish,13,13,13,13,4,French,,,French,,,French,,,English,,,,,,,,,6,English,7,7,7,7,French,7,7,7,7,Hungarian,7,6,5,4,Spanish,5,3,5,3,English,4,0,0,1,4,5,French,2,0,1,0,2,0,Hungarian,0,0,0,0,0,0,Spanish,0,0,0,0,0,0,English,2,3,1,1,French,0,2,0,0,Hungarian,2,0,0,0,Spanish,0,0,0,0,0,
qche8,qche8,24,Female,College (Bachelor),College (Bachelor),High school,right-handed,English,2,2,4,4,22,French,4,4,4,4,20,Hindi,1,2,4,4,23,,,,,,,English,French,Both Language,English,French,Both Language,English,French,Both Language,English,,,,,,,,,5,English,7,7,7,7,French,7,6,5,4,Hindi,7,5,2,1,,,,,,English,1,1,1,2,3,2,French,0,0,0,0,0,0,Hindi,0.5,0,0,0,0,0,,,,,,,,English,1,1,1,1,French,0,0,0,0,Hindi,0.5,0,0,0,,,,,,1,
